"0","# define SQL query"
"0","query_buildings <- """
"0","SELECT * "
"0","FROM gis_osm_buildings_a_free_1"
"0","WHERE (type IS NULL AND name IS NULL)"
"0","OR type in ('residential', 'apartments', 'house', 'static_caravan', 'detached')"
"0",""""
"0",""
"0","# load buildings dataset using st_read and apply the query, reproject CRS"
"0","buildings_proj <- st_read(""data/gis_osm_buildings_a_free_1.gpkg"", query = query_buildings, quiet = TRUE) %>% "
"0","  st_transform(crs = 'EPSG:3083')"
"0",""
"0","# filter for homes within blackout areas by filtering"
"0","impacted_homes <- buildings_proj[blackout, , op = st_intersects]"
"0",""
"0","# count the number of impacted homes"
"0","num_impacted_homes <- nrow(impacted_homes)"
"0",""
"0","# show the number of impacted homes"
"0","print(paste(""Number of impacted homes:"", num_impacted_homes))"
"1","[1]"
"1"," ""Number of impacted homes: 157411"""
"1","
"
